
Processing d = 1983 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2303
Negatively Dependent [-1,0)  = 42640
Independent = 99508152
Positively Dependent (0,1)   = 103737
Positively Dependent [1,2)   = 88195
Positively Dependent [2,3)   = 71224
Positively Dependent [3,4)   = 59876
Positively Dependent [4,5)   = 47740
Positively Dependent [5,6)   = 34914
Positively Dependent [6,7)   = 22322
Positively Dependent [7,8)   = 11855
Positively Dependent [8,9)   = 5264
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 114
