
Processing d = 2859 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42909
Independent = 99508821
Positively Dependent (0,1)   = 103450
Positively Dependent [1,2)   = 87924
Positively Dependent [2,3)   = 70663
Positively Dependent [3,4)   = 60226
Positively Dependent [4,5)   = 47315
Positively Dependent [5,6)   = 35181
Positively Dependent [6,7)   = 22302
Positively Dependent [7,8)   = 11882
Positively Dependent [8,9)   = 5236
Positively Dependent [9,10)  = 1607
Positively Dependent [10,:)  = 141
