
Processing d = 14 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 40
Negatively Dependent [-2,-1) = 2956
Negatively Dependent [-1,0)  = 42092
Independent = 99519287
Positively Dependent (0,1)   = 98407
Positively Dependent [1,2)   = 86171
Positively Dependent [2,3)   = 69067
Positively Dependent [3,4)   = 58521
Positively Dependent [4,5)   = 46440
Positively Dependent [5,6)   = 34504
Positively Dependent [6,7)   = 22132
Positively Dependent [7,8)   = 12310
Positively Dependent [8,9)   = 5955
Positively Dependent [9,10)  = 1930
Positively Dependent [10,:)  = 188
