
Processing d = 1192 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42775
Independent = 99508353
Positively Dependent (0,1)   = 103799
Positively Dependent [1,2)   = 87533
Positively Dependent [2,3)   = 71578
Positively Dependent [3,4)   = 59939
Positively Dependent [4,5)   = 47162
Positively Dependent [5,6)   = 35150
Positively Dependent [6,7)   = 22364
Positively Dependent [7,8)   = 11977
Positively Dependent [8,9)   = 5289
Positively Dependent [9,10)  = 1569
Positively Dependent [10,:)  = 134
