
Processing d = 2158 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2281
Negatively Dependent [-1,0)  = 42757
Independent = 99508657
Positively Dependent (0,1)   = 103691
Positively Dependent [1,2)   = 88111
Positively Dependent [2,3)   = 71269
Positively Dependent [3,4)   = 60199
Positively Dependent [4,5)   = 47128
Positively Dependent [5,6)   = 34941
Positively Dependent [6,7)   = 21930
Positively Dependent [7,8)   = 11986
Positively Dependent [8,9)   = 5310
Positively Dependent [9,10)  = 1603
Positively Dependent [10,:)  = 130
