
Processing d = 1511 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2356
Negatively Dependent [-1,0)  = 42512
Independent = 99508424
Positively Dependent (0,1)   = 104152
Positively Dependent [1,2)   = 87585
Positively Dependent [2,3)   = 71446
Positively Dependent [3,4)   = 60333
Positively Dependent [4,5)   = 47176
Positively Dependent [5,6)   = 34736
Positively Dependent [6,7)   = 22249
Positively Dependent [7,8)   = 11843
Positively Dependent [8,9)   = 5394
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 121
