
Processing d = 1441 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42518
Independent = 99508374
Positively Dependent (0,1)   = 104214
Positively Dependent [1,2)   = 87897
Positively Dependent [2,3)   = 71024
Positively Dependent [3,4)   = 60133
Positively Dependent [4,5)   = 47299
Positively Dependent [5,6)   = 34798
Positively Dependent [6,7)   = 22318
Positively Dependent [7,8)   = 11963
Positively Dependent [8,9)   = 5370
Positively Dependent [9,10)  = 1609
Positively Dependent [10,:)  = 121
