
Processing d = 1839 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42774
Independent = 99508001
Positively Dependent (0,1)   = 104020
Positively Dependent [1,2)   = 87874
Positively Dependent [2,3)   = 71534
Positively Dependent [3,4)   = 60161
Positively Dependent [4,5)   = 47166
Positively Dependent [5,6)   = 35005
Positively Dependent [6,7)   = 22068
Positively Dependent [7,8)   = 11934
Positively Dependent [8,9)   = 5313
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 143
