
Processing d = 608 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42453
Independent = 99508790
Positively Dependent (0,1)   = 104160
Positively Dependent [1,2)   = 88034
Positively Dependent [2,3)   = 71199
Positively Dependent [3,4)   = 59685
Positively Dependent [4,5)   = 46776
Positively Dependent [5,6)   = 35014
Positively Dependent [6,7)   = 22207
Positively Dependent [7,8)   = 11975
Positively Dependent [8,9)   = 5541
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 144
