
Processing d = 2759 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42427
Independent = 99509166
Positively Dependent (0,1)   = 104168
Positively Dependent [1,2)   = 87504
Positively Dependent [2,3)   = 70964
Positively Dependent [3,4)   = 60257
Positively Dependent [4,5)   = 47013
Positively Dependent [5,6)   = 35230
Positively Dependent [6,7)   = 22012
Positively Dependent [7,8)   = 11896
Positively Dependent [8,9)   = 5242
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 140
