
Processing d = 2747 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2267
Negatively Dependent [-1,0)  = 42605
Independent = 99508931
Positively Dependent (0,1)   = 103989
Positively Dependent [1,2)   = 87958
Positively Dependent [2,3)   = 70631
Positively Dependent [3,4)   = 59890
Positively Dependent [4,5)   = 47524
Positively Dependent [5,6)   = 34933
Positively Dependent [6,7)   = 22369
Positively Dependent [7,8)   = 11834
Positively Dependent [8,9)   = 5241
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 149
