
Processing d = 40 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 2656
Negatively Dependent [-1,0)  = 42449
Independent = 99514480
Positively Dependent (0,1)   = 100594
Positively Dependent [1,2)   = 86869
Positively Dependent [2,3)   = 70390
Positively Dependent [3,4)   = 59491
Positively Dependent [4,5)   = 46301
Positively Dependent [5,6)   = 34481
Positively Dependent [6,7)   = 22178
Positively Dependent [7,8)   = 12177
Positively Dependent [8,9)   = 5892
Positively Dependent [9,10)  = 1840
Positively Dependent [10,:)  = 182
