
Processing d = 2292 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2284
Negatively Dependent [-1,0)  = 42812
Independent = 99508190
Positively Dependent (0,1)   = 103813
Positively Dependent [1,2)   = 88407
Positively Dependent [2,3)   = 71036
Positively Dependent [3,4)   = 60091
Positively Dependent [4,5)   = 47423
Positively Dependent [5,6)   = 35066
Positively Dependent [6,7)   = 22071
Positively Dependent [7,8)   = 11759
Positively Dependent [8,9)   = 5296
Positively Dependent [9,10)  = 1598
Positively Dependent [10,:)  = 146
