
Processing d = 1740 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42624
Independent = 99508643
Positively Dependent (0,1)   = 104240
Positively Dependent [1,2)   = 87499
Positively Dependent [2,3)   = 70851
Positively Dependent [3,4)   = 59827
Positively Dependent [4,5)   = 47496
Positively Dependent [5,6)   = 35277
Positively Dependent [6,7)   = 22150
Positively Dependent [7,8)   = 11855
Positively Dependent [8,9)   = 5394
Positively Dependent [9,10)  = 1659
Positively Dependent [10,:)  = 141
