
Processing d = 1903 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2288
Negatively Dependent [-1,0)  = 42439
Independent = 99508937
Positively Dependent (0,1)   = 103845
Positively Dependent [1,2)   = 87875
Positively Dependent [2,3)   = 71063
Positively Dependent [3,4)   = 60037
Positively Dependent [4,5)   = 47327
Positively Dependent [5,6)   = 35083
Positively Dependent [6,7)   = 22059
Positively Dependent [7,8)   = 11993
Positively Dependent [8,9)   = 5297
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 137
