
Processing d = 2924 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42516
Independent = 99509103
Positively Dependent (0,1)   = 103774
Positively Dependent [1,2)   = 88175
Positively Dependent [2,3)   = 70850
Positively Dependent [3,4)   = 59990
Positively Dependent [4,5)   = 47450
Positively Dependent [5,6)   = 34813
Positively Dependent [6,7)   = 22100
Positively Dependent [7,8)   = 11820
Positively Dependent [8,9)   = 5298
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 124
