
Processing d = 2316 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42810
Independent = 99508821
Positively Dependent (0,1)   = 103483
Positively Dependent [1,2)   = 87902
Positively Dependent [2,3)   = 70779
Positively Dependent [3,4)   = 60144
Positively Dependent [4,5)   = 47071
Positively Dependent [5,6)   = 35392
Positively Dependent [6,7)   = 22034
Positively Dependent [7,8)   = 12055
Positively Dependent [8,9)   = 5359
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 156
