
Processing d = 1023 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42664
Independent = 99508474
Positively Dependent (0,1)   = 103749
Positively Dependent [1,2)   = 87915
Positively Dependent [2,3)   = 71131
Positively Dependent [3,4)   = 60051
Positively Dependent [4,5)   = 47419
Positively Dependent [5,6)   = 35047
Positively Dependent [6,7)   = 22020
Positively Dependent [7,8)   = 11995
Positively Dependent [8,9)   = 5473
Positively Dependent [9,10)  = 1577
Positively Dependent [10,:)  = 133
