
Processing d = 792 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2360
Negatively Dependent [-1,0)  = 42676
Independent = 99508097
Positively Dependent (0,1)   = 103707
Positively Dependent [1,2)   = 88255
Positively Dependent [2,3)   = 71289
Positively Dependent [3,4)   = 59971
Positively Dependent [4,5)   = 47363
Positively Dependent [5,6)   = 34802
Positively Dependent [6,7)   = 22174
Positively Dependent [7,8)   = 12135
Positively Dependent [8,9)   = 5367
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 136
