
Processing d = 1865 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42672
Independent = 99508052
Positively Dependent (0,1)   = 104323
Positively Dependent [1,2)   = 88256
Positively Dependent [2,3)   = 70992
Positively Dependent [3,4)   = 59765
Positively Dependent [4,5)   = 47714
Positively Dependent [5,6)   = 34996
Positively Dependent [6,7)   = 21996
Positively Dependent [7,8)   = 11831
Positively Dependent [8,9)   = 5287
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 138
