
Processing d = 1813 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2347
Negatively Dependent [-1,0)  = 42589
Independent = 99508392
Positively Dependent (0,1)   = 103929
Positively Dependent [1,2)   = 87819
Positively Dependent [2,3)   = 71151
Positively Dependent [3,4)   = 60160
Positively Dependent [4,5)   = 47460
Positively Dependent [5,6)   = 35079
Positively Dependent [6,7)   = 22050
Positively Dependent [7,8)   = 12068
Positively Dependent [8,9)   = 5265
Positively Dependent [9,10)  = 1573
Positively Dependent [10,:)  = 116
