
Processing d = 2591 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42561
Independent = 99508965
Positively Dependent (0,1)   = 103732
Positively Dependent [1,2)   = 88081
Positively Dependent [2,3)   = 70935
Positively Dependent [3,4)   = 59664
Positively Dependent [4,5)   = 47433
Positively Dependent [5,6)   = 35196
Positively Dependent [6,7)   = 22176
Positively Dependent [7,8)   = 11869
Positively Dependent [8,9)   = 5301
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 104
