
Processing d = 1832 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42380
Independent = 99508762
Positively Dependent (0,1)   = 104327
Positively Dependent [1,2)   = 87924
Positively Dependent [2,3)   = 71092
Positively Dependent [3,4)   = 59752
Positively Dependent [4,5)   = 47049
Positively Dependent [5,6)   = 34957
Positively Dependent [6,7)   = 22371
Positively Dependent [7,8)   = 12016
Positively Dependent [8,9)   = 5292
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 135
