
Processing d = 131 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2492
Negatively Dependent [-1,0)  = 42568
Independent = 99511376
Positively Dependent (0,1)   = 102133
Positively Dependent [1,2)   = 87858
Positively Dependent [2,3)   = 70669
Positively Dependent [3,4)   = 59842
Positively Dependent [4,5)   = 46652
Positively Dependent [5,6)   = 34667
Positively Dependent [6,7)   = 21959
Positively Dependent [7,8)   = 12222
Positively Dependent [8,9)   = 5559
Positively Dependent [9,10)  = 1801
Positively Dependent [10,:)  = 186
