
Processing d = 762 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42669
Independent = 99508449
Positively Dependent (0,1)   = 103862
Positively Dependent [1,2)   = 88135
Positively Dependent [2,3)   = 71194
Positively Dependent [3,4)   = 59992
Positively Dependent [4,5)   = 47050
Positively Dependent [5,6)   = 34985
Positively Dependent [6,7)   = 22031
Positively Dependent [7,8)   = 12112
Positively Dependent [8,9)   = 5310
Positively Dependent [9,10)  = 1715
Positively Dependent [10,:)  = 146
