
Processing d = 1149 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42654
Independent = 99508542
Positively Dependent (0,1)   = 103262
Positively Dependent [1,2)   = 88142
Positively Dependent [2,3)   = 70835
Positively Dependent [3,4)   = 60288
Positively Dependent [4,5)   = 47184
Positively Dependent [5,6)   = 35364
Positively Dependent [6,7)   = 22119
Positively Dependent [7,8)   = 11998
Positively Dependent [8,9)   = 5382
Positively Dependent [9,10)  = 1714
Positively Dependent [10,:)  = 117
