
Processing d = 291 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2452
Negatively Dependent [-1,0)  = 42506
Independent = 99510068
Positively Dependent (0,1)   = 103250
Positively Dependent [1,2)   = 87876
Positively Dependent [2,3)   = 71310
Positively Dependent [3,4)   = 59460
Positively Dependent [4,5)   = 47014
Positively Dependent [5,6)   = 34446
Positively Dependent [6,7)   = 22037
Positively Dependent [7,8)   = 12226
Positively Dependent [8,9)   = 5515
Positively Dependent [9,10)  = 1690
Positively Dependent [10,:)  = 137
