
Processing d = 2876 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2335
Negatively Dependent [-1,0)  = 42558
Independent = 99508730
Positively Dependent (0,1)   = 103906
Positively Dependent [1,2)   = 88117
Positively Dependent [2,3)   = 71227
Positively Dependent [3,4)   = 59756
Positively Dependent [4,5)   = 47223
Positively Dependent [5,6)   = 34957
Positively Dependent [6,7)   = 22249
Positively Dependent [7,8)   = 11855
Positively Dependent [8,9)   = 5286
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 142
