
Processing d = 575 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42588
Independent = 99508636
Positively Dependent (0,1)   = 103799
Positively Dependent [1,2)   = 88228
Positively Dependent [2,3)   = 70754
Positively Dependent [3,4)   = 59954
Positively Dependent [4,5)   = 47226
Positively Dependent [5,6)   = 35115
Positively Dependent [6,7)   = 22046
Positively Dependent [7,8)   = 11957
Positively Dependent [8,9)   = 5486
Positively Dependent [9,10)  = 1700
Positively Dependent [10,:)  = 146
