
Processing d = 2954 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42698
Independent = 99508931
Positively Dependent (0,1)   = 103798
Positively Dependent [1,2)   = 87711
Positively Dependent [2,3)   = 71089
Positively Dependent [3,4)   = 59567
Positively Dependent [4,5)   = 47322
Positively Dependent [5,6)   = 35420
Positively Dependent [6,7)   = 22236
Positively Dependent [7,8)   = 11801
Positively Dependent [8,9)   = 5353
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 135
