
Processing d = 1016 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2249
Negatively Dependent [-1,0)  = 42915
Independent = 99508572
Positively Dependent (0,1)   = 103662
Positively Dependent [1,2)   = 87754
Positively Dependent [2,3)   = 71014
Positively Dependent [3,4)   = 60310
Positively Dependent [4,5)   = 47187
Positively Dependent [5,6)   = 34861
Positively Dependent [6,7)   = 22169
Positively Dependent [7,8)   = 12047
Positively Dependent [8,9)   = 5420
Positively Dependent [9,10)  = 1688
Positively Dependent [10,:)  = 146
