
Processing d = 2283 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42510
Independent = 99508944
Positively Dependent (0,1)   = 104003
Positively Dependent [1,2)   = 87790
Positively Dependent [2,3)   = 70992
Positively Dependent [3,4)   = 59880
Positively Dependent [4,5)   = 47306
Positively Dependent [5,6)   = 35124
Positively Dependent [6,7)   = 22292
Positively Dependent [7,8)   = 11872
Positively Dependent [8,9)   = 5281
Positively Dependent [9,10)  = 1579
Positively Dependent [10,:)  = 123
