
Processing d = 2009 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2252
Negatively Dependent [-1,0)  = 42649
Independent = 99508498
Positively Dependent (0,1)   = 103902
Positively Dependent [1,2)   = 87655
Positively Dependent [2,3)   = 71242
Positively Dependent [3,4)   = 60069
Positively Dependent [4,5)   = 47506
Positively Dependent [5,6)   = 35196
Positively Dependent [6,7)   = 22030
Positively Dependent [7,8)   = 11963
Positively Dependent [8,9)   = 5324
Positively Dependent [9,10)  = 1557
Positively Dependent [10,:)  = 145
