
Processing d = 1882 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42516
Independent = 99508706
Positively Dependent (0,1)   = 104129
Positively Dependent [1,2)   = 88142
Positively Dependent [2,3)   = 70906
Positively Dependent [3,4)   = 59936
Positively Dependent [4,5)   = 47323
Positively Dependent [5,6)   = 35107
Positively Dependent [6,7)   = 22118
Positively Dependent [7,8)   = 11725
Positively Dependent [8,9)   = 5283
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 144
