
Processing d = 871 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42751
Independent = 99508671
Positively Dependent (0,1)   = 103589
Positively Dependent [1,2)   = 87711
Positively Dependent [2,3)   = 71734
Positively Dependent [3,4)   = 59646
Positively Dependent [4,5)   = 47342
Positively Dependent [5,6)   = 35232
Positively Dependent [6,7)   = 21946
Positively Dependent [7,8)   = 11972
Positively Dependent [8,9)   = 5268
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 132
