
Processing d = 1282 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42584
Independent = 99508423
Positively Dependent (0,1)   = 103557
Positively Dependent [1,2)   = 87884
Positively Dependent [2,3)   = 71116
Positively Dependent [3,4)   = 60502
Positively Dependent [4,5)   = 47293
Positively Dependent [5,6)   = 35208
Positively Dependent [6,7)   = 22027
Positively Dependent [7,8)   = 11961
Positively Dependent [8,9)   = 5219
Positively Dependent [9,10)  = 1753
Positively Dependent [10,:)  = 141
