
Processing d = 791 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42552
Independent = 99508651
Positively Dependent (0,1)   = 104071
Positively Dependent [1,2)   = 87622
Positively Dependent [2,3)   = 71412
Positively Dependent [3,4)   = 60079
Positively Dependent [4,5)   = 47169
Positively Dependent [5,6)   = 34979
Positively Dependent [6,7)   = 22034
Positively Dependent [7,8)   = 11883
Positively Dependent [8,9)   = 5447
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 146
