
Processing d = 573 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2442
Negatively Dependent [-1,0)  = 42469
Independent = 99508734
Positively Dependent (0,1)   = 103838
Positively Dependent [1,2)   = 88112
Positively Dependent [2,3)   = 71279
Positively Dependent [3,4)   = 59996
Positively Dependent [4,5)   = 46988
Positively Dependent [5,6)   = 34677
Positively Dependent [6,7)   = 21978
Positively Dependent [7,8)   = 12147
Positively Dependent [8,9)   = 5538
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 148
