
Processing d = 1258 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42851
Independent = 99508224
Positively Dependent (0,1)   = 103630
Positively Dependent [1,2)   = 87901
Positively Dependent [2,3)   = 71373
Positively Dependent [3,4)   = 60175
Positively Dependent [4,5)   = 47361
Positively Dependent [5,6)   = 34839
Positively Dependent [6,7)   = 22225
Positively Dependent [7,8)   = 11959
Positively Dependent [8,9)   = 5271
Positively Dependent [9,10)  = 1697
Positively Dependent [10,:)  = 123
