
Processing d = 228 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2504
Negatively Dependent [-1,0)  = 42763
Independent = 99510160
Positively Dependent (0,1)   = 103096
Positively Dependent [1,2)   = 87582
Positively Dependent [2,3)   = 71041
Positively Dependent [3,4)   = 59739
Positively Dependent [4,5)   = 47070
Positively Dependent [5,6)   = 34404
Positively Dependent [6,7)   = 22056
Positively Dependent [7,8)   = 12104
Positively Dependent [8,9)   = 5620
Positively Dependent [9,10)  = 1710
Positively Dependent [10,:)  = 141
