
Processing d = 2508 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42633
Independent = 99508786
Positively Dependent (0,1)   = 103960
Positively Dependent [1,2)   = 87900
Positively Dependent [2,3)   = 71012
Positively Dependent [3,4)   = 60079
Positively Dependent [4,5)   = 47156
Positively Dependent [5,6)   = 34962
Positively Dependent [6,7)   = 22097
Positively Dependent [7,8)   = 11889
Positively Dependent [8,9)   = 5479
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 116
