
Processing d = 1010 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42387
Independent = 99508820
Positively Dependent (0,1)   = 104299
Positively Dependent [1,2)   = 87691
Positively Dependent [2,3)   = 70551
Positively Dependent [3,4)   = 60127
Positively Dependent [4,5)   = 47486
Positively Dependent [5,6)   = 35069
Positively Dependent [6,7)   = 22105
Positively Dependent [7,8)   = 12042
Positively Dependent [8,9)   = 5310
Positively Dependent [9,10)  = 1693
Positively Dependent [10,:)  = 118
