
Processing d = 1092 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42702
Independent = 99508775
Positively Dependent (0,1)   = 103394
Positively Dependent [1,2)   = 87849
Positively Dependent [2,3)   = 71328
Positively Dependent [3,4)   = 60158
Positively Dependent [4,5)   = 46938
Positively Dependent [5,6)   = 35143
Positively Dependent [6,7)   = 22302
Positively Dependent [7,8)   = 12022
Positively Dependent [8,9)   = 5261
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 145
