
Processing d = 2163 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42543
Independent = 99508473
Positively Dependent (0,1)   = 103557
Positively Dependent [1,2)   = 87968
Positively Dependent [2,3)   = 71478
Positively Dependent [3,4)   = 59941
Positively Dependent [4,5)   = 47672
Positively Dependent [5,6)   = 35118
Positively Dependent [6,7)   = 22113
Positively Dependent [7,8)   = 11795
Positively Dependent [8,9)   = 5264
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 116
