
Processing d = 1698 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2263
Negatively Dependent [-1,0)  = 42900
Independent = 99508457
Positively Dependent (0,1)   = 103551
Positively Dependent [1,2)   = 87992
Positively Dependent [2,3)   = 70996
Positively Dependent [3,4)   = 60008
Positively Dependent [4,5)   = 47520
Positively Dependent [5,6)   = 35306
Positively Dependent [6,7)   = 22122
Positively Dependent [7,8)   = 11788
Positively Dependent [8,9)   = 5305
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 140
