
Processing d = 1085 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2355
Negatively Dependent [-1,0)  = 42523
Independent = 99508405
Positively Dependent (0,1)   = 104113
Positively Dependent [1,2)   = 87955
Positively Dependent [2,3)   = 71190
Positively Dependent [3,4)   = 59814
Positively Dependent [4,5)   = 47367
Positively Dependent [5,6)   = 34982
Positively Dependent [6,7)   = 22115
Positively Dependent [7,8)   = 12019
Positively Dependent [8,9)   = 5374
Positively Dependent [9,10)  = 1659
Positively Dependent [10,:)  = 123
