
Processing d = 1797 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2273
Negatively Dependent [-1,0)  = 42940
Independent = 99508140
Positively Dependent (0,1)   = 103835
Positively Dependent [1,2)   = 88101
Positively Dependent [2,3)   = 71227
Positively Dependent [3,4)   = 59756
Positively Dependent [4,5)   = 47495
Positively Dependent [5,6)   = 35202
Positively Dependent [6,7)   = 22137
Positively Dependent [7,8)   = 11776
Positively Dependent [8,9)   = 5364
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 113
