
Processing d = 1014 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2356
Negatively Dependent [-1,0)  = 42607
Independent = 99508549
Positively Dependent (0,1)   = 103851
Positively Dependent [1,2)   = 88207
Positively Dependent [2,3)   = 71014
Positively Dependent [3,4)   = 59836
Positively Dependent [4,5)   = 46971
Positively Dependent [5,6)   = 35075
Positively Dependent [6,7)   = 22256
Positively Dependent [7,8)   = 12000
Positively Dependent [8,9)   = 5427
Positively Dependent [9,10)  = 1712
Positively Dependent [10,:)  = 127
