
Processing d = 2841 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42717
Independent = 99509014
Positively Dependent (0,1)   = 103518
Positively Dependent [1,2)   = 88107
Positively Dependent [2,3)   = 70933
Positively Dependent [3,4)   = 59851
Positively Dependent [4,5)   = 47365
Positively Dependent [5,6)   = 35113
Positively Dependent [6,7)   = 21917
Positively Dependent [7,8)   = 11902
Positively Dependent [8,9)   = 5478
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 133
