
Processing d = 2833 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42383
Independent = 99509114
Positively Dependent (0,1)   = 103846
Positively Dependent [1,2)   = 87611
Positively Dependent [2,3)   = 70742
Positively Dependent [3,4)   = 60535
Positively Dependent [4,5)   = 47306
Positively Dependent [5,6)   = 35071
Positively Dependent [6,7)   = 22031
Positively Dependent [7,8)   = 11831
Positively Dependent [8,9)   = 5391
Positively Dependent [9,10)  = 1698
Positively Dependent [10,:)  = 139
