
Processing d = 122 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2499
Negatively Dependent [-1,0)  = 42693
Independent = 99512024
Positively Dependent (0,1)   = 101705
Positively Dependent [1,2)   = 87916
Positively Dependent [2,3)   = 70354
Positively Dependent [3,4)   = 59649
Positively Dependent [4,5)   = 46496
Positively Dependent [5,6)   = 34597
Positively Dependent [6,7)   = 22137
Positively Dependent [7,8)   = 12268
Positively Dependent [8,9)   = 5713
Positively Dependent [9,10)  = 1779
Positively Dependent [10,:)  = 160
