
Processing d = 554 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42760
Independent = 99508406
Positively Dependent (0,1)   = 103701
Positively Dependent [1,2)   = 88619
Positively Dependent [2,3)   = 70919
Positively Dependent [3,4)   = 59635
Positively Dependent [4,5)   = 47145
Positively Dependent [5,6)   = 35161
Positively Dependent [6,7)   = 22042
Positively Dependent [7,8)   = 11883
Positively Dependent [8,9)   = 5462
Positively Dependent [9,10)  = 1727
Positively Dependent [10,:)  = 141
