
Processing d = 2439 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42548
Independent = 99508706
Positively Dependent (0,1)   = 103782
Positively Dependent [1,2)   = 87461
Positively Dependent [2,3)   = 71510
Positively Dependent [3,4)   = 59700
Positively Dependent [4,5)   = 47493
Positively Dependent [5,6)   = 35221
Positively Dependent [6,7)   = 22453
Positively Dependent [7,8)   = 11776
Positively Dependent [8,9)   = 5292
Positively Dependent [9,10)  = 1583
Positively Dependent [10,:)  = 133
