
Processing d = 1753 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2274
Negatively Dependent [-1,0)  = 42490
Independent = 99508730
Positively Dependent (0,1)   = 104080
Positively Dependent [1,2)   = 88000
Positively Dependent [2,3)   = 71083
Positively Dependent [3,4)   = 59766
Positively Dependent [4,5)   = 47442
Positively Dependent [5,6)   = 34985
Positively Dependent [6,7)   = 22004
Positively Dependent [7,8)   = 11943
Positively Dependent [8,9)   = 5440
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 128
