
Processing d = 907 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2393
Negatively Dependent [-1,0)  = 42538
Independent = 99508378
Positively Dependent (0,1)   = 103958
Positively Dependent [1,2)   = 88256
Positively Dependent [2,3)   = 71067
Positively Dependent [3,4)   = 59927
Positively Dependent [4,5)   = 47194
Positively Dependent [5,6)   = 34822
Positively Dependent [6,7)   = 22296
Positively Dependent [7,8)   = 11948
Positively Dependent [8,9)   = 5393
Positively Dependent [9,10)  = 1691
Positively Dependent [10,:)  = 132
