
Processing d = 2452 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42455
Independent = 99508836
Positively Dependent (0,1)   = 103797
Positively Dependent [1,2)   = 87946
Positively Dependent [2,3)   = 70960
Positively Dependent [3,4)   = 59860
Positively Dependent [4,5)   = 47315
Positively Dependent [5,6)   = 35158
Positively Dependent [6,7)   = 22261
Positively Dependent [7,8)   = 11967
Positively Dependent [8,9)   = 5375
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 135
