
Processing d = 1617 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42709
Independent = 99508517
Positively Dependent (0,1)   = 103859
Positively Dependent [1,2)   = 87750
Positively Dependent [2,3)   = 70877
Positively Dependent [3,4)   = 60084
Positively Dependent [4,5)   = 47056
Positively Dependent [5,6)   = 35464
Positively Dependent [6,7)   = 22298
Positively Dependent [7,8)   = 12001
Positively Dependent [8,9)   = 5270
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 131
