
Processing d = 2445 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42580
Independent = 99508672
Positively Dependent (0,1)   = 103952
Positively Dependent [1,2)   = 88262
Positively Dependent [2,3)   = 71143
Positively Dependent [3,4)   = 59796
Positively Dependent [4,5)   = 47164
Positively Dependent [5,6)   = 35102
Positively Dependent [6,7)   = 22125
Positively Dependent [7,8)   = 11978
Positively Dependent [8,9)   = 5173
Positively Dependent [9,10)  = 1609
Positively Dependent [10,:)  = 133
