
Processing d = 645 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2371
Negatively Dependent [-1,0)  = 42346
Independent = 99508711
Positively Dependent (0,1)   = 103647
Positively Dependent [1,2)   = 88723
Positively Dependent [2,3)   = 71003
Positively Dependent [3,4)   = 59922
Positively Dependent [4,5)   = 46939
Positively Dependent [5,6)   = 34914
Positively Dependent [6,7)   = 22182
Positively Dependent [7,8)   = 11980
Positively Dependent [8,9)   = 5443
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 149
