
Processing d = 1997 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42471
Independent = 99508469
Positively Dependent (0,1)   = 103678
Positively Dependent [1,2)   = 87665
Positively Dependent [2,3)   = 71271
Positively Dependent [3,4)   = 60129
Positively Dependent [4,5)   = 47308
Positively Dependent [5,6)   = 35386
Positively Dependent [6,7)   = 22502
Positively Dependent [7,8)   = 11837
Positively Dependent [8,9)   = 5180
Positively Dependent [9,10)  = 1588
Positively Dependent [10,:)  = 133
