
Processing d = 758 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2364
Negatively Dependent [-1,0)  = 42618
Independent = 99508456
Positively Dependent (0,1)   = 104142
Positively Dependent [1,2)   = 88195
Positively Dependent [2,3)   = 71015
Positively Dependent [3,4)   = 60088
Positively Dependent [4,5)   = 47100
Positively Dependent [5,6)   = 34551
Positively Dependent [6,7)   = 22297
Positively Dependent [7,8)   = 11968
Positively Dependent [8,9)   = 5363
Positively Dependent [9,10)  = 1702
Positively Dependent [10,:)  = 136
