
Processing d = 2207 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42612
Independent = 99508801
Positively Dependent (0,1)   = 103935
Positively Dependent [1,2)   = 88087
Positively Dependent [2,3)   = 70702
Positively Dependent [3,4)   = 59991
Positively Dependent [4,5)   = 47373
Positively Dependent [5,6)   = 35195
Positively Dependent [6,7)   = 22070
Positively Dependent [7,8)   = 11832
Positively Dependent [8,9)   = 5315
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 132
