
Processing d = 2373 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2387
Negatively Dependent [-1,0)  = 42280
Independent = 99508868
Positively Dependent (0,1)   = 103884
Positively Dependent [1,2)   = 88238
Positively Dependent [2,3)   = 71091
Positively Dependent [3,4)   = 60068
Positively Dependent [4,5)   = 47353
Positively Dependent [5,6)   = 35038
Positively Dependent [6,7)   = 21915
Positively Dependent [7,8)   = 11874
Positively Dependent [8,9)   = 5294
Positively Dependent [9,10)  = 1565
Positively Dependent [10,:)  = 137
