
Processing d = 2320 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42584
Independent = 99508575
Positively Dependent (0,1)   = 104127
Positively Dependent [1,2)   = 88306
Positively Dependent [2,3)   = 70905
Positively Dependent [3,4)   = 59891
Positively Dependent [4,5)   = 47506
Positively Dependent [5,6)   = 35211
Positively Dependent [6,7)   = 21646
Positively Dependent [7,8)   = 11952
Positively Dependent [8,9)   = 5286
Positively Dependent [9,10)  = 1546
Positively Dependent [10,:)  = 121
